,Target,Gloss,lemma,lemma1,mor,mor2
1,mhm,mhm,mhm,mhm,co,NA
2,mhm,mhm,,,,
3,eh,eh,eh,eh,co,NA
4,ah,ha,ha,ha,co,NA
5,a,at,at,at,prep,NA
6,maman,mom,mom,mom,n,prop
7,coucou,hello,hello,hello,co,NA
8,ma,my,my,my,co,NA
9,regarde,looked,look,look,co,NA
10,non,no,no,no,qn,NA
11,là,the,the,the,det,art
12,ouais,yeah,yeah,yeah,co,NA
13,allo,hello,hello,hello,co,NA
14,tiens,here,here,here,adv,NA
15,mh,mh,,,,
16,boum,bang,bang,bang,n,NA
17,encore,again,again,again,adv,NA
18,tétine,nipple,nipple,nipple,n,
19,oh,oh,oh,oh,co,NA
20,ouh,ooh,ooh,ooh,v,NA
21,ma,my,,,,
22,euh,uh,uh,uh,n,prop
23,hein,huh,huh,huh,co,NA
24,hi,hi,hi,hi,co,NA
25,ça,it,it,it,pro,per
26,ah,ah,,,,
27,pas,not,not,not,neg,NA
28,vache,cow,cow,cow,n,NA
29,yeux,eyes,eye,eye,n,NA
30,je,i,i,i,n,let
31,veux,want,want,want,v,NA
32,balle,ball,ball,ball,n,NA
33,moi,i,i,i,n,let
34,meuh,moo,moo,moo,on,NA
35,bravo,well done,well done,well done,adv,
36,voir,see,see,see,v,NA
37,là-haut,over there,over there,over there,dir,
38,donner,give,give,give,v,NA
39,ouvrir,open,open,open,adj,NA
40,boire,drink,drink,drink,n,NA
41,enlever,take off,take off,take off,v,
42,papa,dad,dad,dad,n,prop
43,là-bas,over there,over there,over there,dir,
44,il,he,he,he,pro,sub
45,est,is,be,be,aux,NA
46,viens,come,come,come,v,NA
47,tic,tic,tick,tick,on,
48,tac,tock,tock,tock,on,NA
49,pain,bread,bread,bread,n,NA
50,oui,yes,yes,yes,co,NA
51,voilà,here,here,here,adv,NA
52,pomme,apple,apple,apple,n,NA
53,une,a,a,a,det,art
54,mm,mm,mm,mm,co,NA
55,non,no,no,no,qn,
56,celui,that,that,that,det,
57,un,a,a,a,det,art
58,elle,she,she,she,pro,sub
59,la,the,the,the,det,art
60,fait,made,make,make,v,NA
61,caca,poop,poo,poop,n,NA
62,chien,dog,dog,dog,n,NA
63,mm,mm,,,,
64,miam,yum,yum yum,yum,co,NA
65,pot,pot,pot,pot,adj,NA
66,rien,nothing,nothing,nothing,pro,indef
67,berk,yuck,yuck,yuck,adj,NA
68,pff,pff,,,,
69,toc,fake,fake,fake,adj,NA
70,clac,bed,bed,bed,n,NA
71,crac,crack,crack,crack,v,NA
72,meuh,moo,moo,moo,on,
73,miaou,meow,meow,meow,on,NA
74,mets,dish,dish,dish,n,NA
75,à,at,at,at,prep,NA
76,hop,hop,hop,hop,n,NA
77,tracteur,tractor,tractor,tractor,n,NA
78,pour,for,for,for,prep,NA
79,aller,go,go,go,v,NA
80,bon,well,well,well,n,NA
81,coccinelle,ladybug,ladybug,lady+bug,n,NA
82,cuillère,spoon,spoon,spoon,n,NA
83,Babar,babar,babar,babar,n,prop
84,ballon,ball,ball,ball,n,NA
85,boule,ball,ball,ball,n,NA
86,en_haut,up,up,up,adv,NA
87,en,in,in,in,prep,NA
88,haut,high,high,high,n,NA
89,gros,large,large,large,adj,NA
90,rond,round,round,round,adv,NA
91,dom,dom,,,,
92,ding,ding,ding,ding,v,NA
93,et,and,and,and,coord,NA
94,tête,head,head,head,n,NA
95,cache+cache,cache cache  ,peekaboo,peekaboo,co,
96,où,or,or,or,coord,NA
97,camion,truck,truck,truck,n,NA
98,grand,tall,tall,tall,adj,NA
99,eau,water,water,water,n,NA
100,y,there,there,there,adv,NA
101,d'accord,okay,okay,okay,co,NA
102,j'en,i,i,i,n,let
103,tire,drawn,draw,draw,v,NA
104,toi,you,you,you,pro,per
105,chaussons,slippers,slipper,slipper,n,NA
106,peu,little,little,little,adj,NA
107,Barbapapa,barbapapa,,,,
108,les,the,the,the,det,art
109,éh,éh,,,,
110,voiture,car,car,car,n,NA
111,Nat,nat,nat,nat,n,prop
112,dada,hobbyhorse,horse,horse,n,
113,au,at,at,at,prep,NA
114,trot,trot,trot,trot,v,
115,hoplà,hopla,look out,look out,int,
116,ronds,round,round,round,adv,NA
117,Winnie,winnie,winnie,winnie,n,prop
118,Petit_Rond,Petit_Rond,Petit_Rond,Petit_Rond,n,prop
119,le,the,the,the,det,art
120,cache,hidden,hide,hide,n,NA
121,attention,careful,careful,careful,co,
122,Nanou,nanou,nanou,nanou,n,prop
123,copain,boyfriend,boyfriend,boyfriend,n,NA
124,lapin,rabbit,rabbit,rabbit,n,NA
125,chemin,path,path,path,n,NA
126,aïe,ouch,ouch,ouch,co,NA
127,donne,give,give,give,v,
128,tut@o,beep,beep,beep,n,NA
129,comme,as,as,as,adv,NA
130,pinpon@o,neenaw,neenaw,,co,
131,Pinpon,pinpon,pinpon,,n,prop
132,l'eau, water, water,,n,
133,hm,hm,hm,hm,co,NA
134,papi,grandpa,grandpa,grandpa,n,prop
135,bain,bath,bath,bath,n,NA
136,hibou,owl,owl,owl,n,NA
137,beau,handsome,handsome,,adj,
138,moto,motorbike,motorcycle,,n,
139,Tigrou,tigger,tigger,tigger,n,prop
140,bébé,baby,baby,baby,n,NA
141,pipi,pee,pee,pee,n,NA
142,tortue,tortoise,tortoise,,n,
143,chocolat,chocolate,chocolate,chocolate,n,NA
144,loup,wolf,wolf,wolf,n,NA
145,pleure,cry,cry,cry,v,NA
146,poisson,fish,fish,fish,n,NA
147,doux,soft,soft,soft,adj,NA
148,maintenant,now,now,now,adv,NA
149,lion,lion,lion,lion,n,NA
150,hippopotame,hippopotamus,hippopotamus,hippopotamus,n,NA
151,grr,grr,grrr,grr,co,NA
152,tigre,tiger,tiger,tiger,n,NA
153,zèbre,zebra,zebra,zebra,n,NA
154,Cache_Cache,peekaboo,peekaboo,,co,
155,Rond,round,round,round,adv,NA
156,petit,small,small,small,adj,NA
157,disque,disk,disk,,n,
158,c'est,it is,is,,aux,
159,alors,so,so,so,adv,NA
160,fais,do,do,do,mod,NA
161,rat,rat,rat,rat,n,NA
162,éléphant,elephant,elephant,elephant,n,NA
163,mon,my,my,my,co,NA
164,des,of the,of,,prep,
165,rats,rats,rat,rat,n,NA
166,vu,seen,see,see,v,NA
167,verra,will,will,will,mod,NA
168,licorne,unicorn,unicorn,unicorn,n,NA
169,noir,black,black,black,adj,NA
170,soir,evening,evening,evening,n,NA
171,souris,mouse,mouse,mouse,n,NA
172,dans,in,in,in,prep,NA
173,nage,swim,swim,swim,n,NA
174,petits,small,small,small,adj,NA
175,poissons,fish,fish,,n,
176,que,than,than,than,prep,NA
177,charmant,charming,charming,,adj,
178,content,happy,happy,happy,adj,NA
179,sabot,shoe,shoe,shoe,n,NA
180,sapin,fir,tree,,n,
181,pâtes,pasta,pasta,pasta,n,NA
182,top,top,top,top,n,NA
183,Michalak,michalak,michalak,,n,prop
184,très,very,very,very,adv,NA
185,Tatan,tatan,tatan,,n,prop
186,train,train,train,train,n,NA
187,Babou,babou,babou,,n,prop
188,garde,keep,keep,keep,v,NA
189,allume,alight,light,,v,
190,éteindre,switch off,switch,,v,
191,Jea,jea,jea,,n,prop
192,Jean,jeans,jeans,jeans,n,NA
193,Nathan,nathan,nathan,,n,prop
194,one,one,one,one,pro,indef
195,es,is,is,,aux,
196,fou,crazy,crazy,NA,NA,NA
197,veut,wants,want,want,v,NA
198,dodo,sleep,sleep,,n,
199,attaque,attack,attack,attack,n,NA
200,chausson,slipper,slipper,slipper,n,NA
201,manger,eat,eat,eat,v,NA
202,verre,glass,glass,glass,n,NA
203,ronde,round,round,round,adv,NA
204,du,of,of,of,prep,NA
205,jaune,yellow,yellow,yellow,adj,NA
206,lui,him,him,him,pro,obj
207,bleu,blue,blue,blue,adj,NA
208,de,of,of,of,prep,NA
209,vert,green,green,green,adj,NA
210,plus,more,more,more,pro,indef
211,nez,nose,nose,nose,n,NA
212,coule,flows,flow,,v,
213,là,there,there,,adv,
214,ou,or,or,or,coord,NA
